id,superlative_score,text_similarity_score,reciprocity_score,timeline_inconsistency_score
820,0.7267341,0,0,0.085714286
821,0.29406682,0,0,0
822,0.58305883,0,0,0.028571429
823,0.5030137,0.327741291,0,0.057142857
824,0.49191442,0,0,0
825,0.5361079,0,0,0
826,0.6057936,0,0,0
827,0.60762185,0.288292589,0,0
828,0.51171476,0.310564184,0,0
829,0.49650902,0,0,0
830,0.5731129,0.547477486,0,0
831,0.42137238,0.564350291,0,0
832,0.50648165,0,0,0
833,0.41665238,0.686811046,0,0
834,0.33122832,0.528016516,0,0.371428571
835,0.49905753,0.379917535,0,0
836,0.48693833,0.525968248,0,0.571428571
837,0.41894212,0,0,0
838,0.5776844,0.47451153,0,0.285714286
839,0.6097586,0,0,0
840,0,0,0,0
841,0.35424495,0,0,0.114285714
842,0.21896218,0.628775066,0,0
843,0.48939168,0,0,0.057142857
844,0.4709492,0,0,0.457142857
845,0.50662124,0.635301684,0,0
846,0.35063204,0,0,0
847,0.21259446,0.472939196,1,0
848,0.48724422,0.462661395,0,0
849,0.5017652,0,0,0
850,0.570359,0.493590602,0,0
851,0.4498444,0.296290748,1,0
852,0.41236812,0.207889339,0,0.171428571
853,0.59506154,0.438761922,0,0
854,0.48017666,0.346736611,0,0.228571429
855,0.6401469,0,0,0
856,0.5103284,0.689370071,0,0.2
857,0.47460482,0.548620727,0,0.228571429
858,0.5837418,0.638626487,0,0
859,0.5193042,0.618768476,0,0
860,0.4149015,0,0,0.171428571
861,0.5003442,0,0,0.028571429
862,0.533731,0.638483275,0,0.085714286
863,0.6664626,0.460687753,0,0.085714286
864,0.44535115,0,0,0.057142857
865,0.58406186,0.468886507,0,0
866,0,0,0,0
867,0.39392564,0,1,0
868,0,0,0,0.085714286
869,0,0,0,0.057142857
870,0.5592437,0,0,0.114285714
871,0,0,0,0
872,0.53629285,0.427052523,0,0.142857143
873,0.45746058,0.659782637,0,0
874,0.52401626,0,0,0
875,0.5442718,0,0,0
876,0,0,0,0
877,0.4045127,0.507821892,0,0
878,0.4350326,0.184188599,0,0
879,0.540538,0.412983055,0,0
880,0.48809075,0,0,0
881,0.6226764,0,0,0
882,0.49685314,0,0,0
883,0.43051538,0.896801119,1,0.171428571
884,0.5067244,0.374165291,0,0
885,0.5650245,0.754236628,0,0
886,0.5379281,0,0,0
887,0.51007146,0,0,0.2
888,0.54335326,0.484479322,0,0
889,0.44917303,0.540524736,1,0
890,0.3963701,0,0,0
891,0.43690708,0.299109509,0,0
892,0.3270152,0,0,0.028571429
893,0.52641004,0,0,0
894,0.6381649,0.357792831,0,0.457142857
895,0.30242196,0.446389056,0,0
896,0.41010058,0.27833159,0,0
897,0.2617516,0.432321757,0,0
898,0.5828703,0.284711635,0,0
899,0.41388336,0.402022899,0,0
900,0.46991238,0.535678768,0,0
901,0.53488165,0,0,0
902,0.39804006,0,0,0
903,0.36443457,0.88714938,0,0.171428571
904,0.4652315,0.500905769,0,0
905,0.6446064,0.352393852,1,0.514285714
906,0.58112836,0,0,0
907,0.550355,0.500292851,0,0
908,0.24313748,0.655569317,0,0
909,0.5399742,0,1,0
910,0,0,0,0.628571429
911,0.5353707,0.48817318,1,0
912,0.4940779,0.816914827,0,0
913,0.59589297,0,0,0
914,0.62093437,0,0,0.428571429
915,0.47045302,0,0,0
916,0.38484043,0.570460683,0,0.371428571
917,0.4980954,0,0,0
918,0.46390656,0.568378994,0,0
919,0.43210086,0.632560342,0,0.171428571
920,0.30068532,0.355911927,0,0
921,0,0,0,0
922,0.58930117,0.507600093,0,0
923,0.45606452,0,0,0.057142857
924,0.5931542,0.849790474,0,0
925,0.42339712,0.515241472,0,0.2
926,0.42518625,0,0,0.057142857
927,0.56032056,0.376754188,0,0.2
928,0.5333904,0,0,0.8
929,0.49155426,0,0,0
930,0.38491425,0.432886397,0,0
931,0.5929381,0,0,0
932,0.54406554,0,0,0.285714286
933,0.4303473,0,0,0.4
934,0.5289532,0.604570242,0,0
935,0.72446305,0,1,0
936,0.48431513,0,0,0
937,0.5111643,0.280054848,0,0
938,0.5857763,0,0,0
939,0.4586628,0.233462824,0,0
940,0.35003093,0.948206609,0,0
941,0.43186608,0.454971029,0,0.342857143
942,0.55128515,0,0,0.085714286
943,0.465332,0,0,0
944,0,0,0,0.085714286
945,0.5734259,0,0,0
946,0.6123365,0,0,0
947,0.3487967,0,0,0.028571429
948,0.45153835,0,1,0
949,0.41457248,0,0,0
950,0.44916326,0,0,0
951,0.6014586,0,0,0
952,0.4958768,0,0,0
953,0.64615184,0,0,0
954,0.18473867,0,0,0
955,0.61418873,0,0,0.028571429
956,0.44209215,0.567003907,0,0
957,0.624574,0,0,0.171428571
958,0.45187005,0.535418831,0,0.171428571
959,0.4061569,0,0,0
960,0.52096623,0.485218565,0,0
961,0.5667247,0,1,0.285714286
962,0.69768673,0,0,0.085714286
963,0.34759003,0.352549281,0,0
964,0.31697142,0,0,0.228571429
965,0.44470114,0,0,0.4
966,0.6801824,0,0,0
967,0.47066465,0.775476285,0,0
968,0.576315,0,0,0.257142857
969,0.56968313,0.848335761,0,0
970,0.5951629,0.427990805,1,0
971,0.5415277,0,0,0
972,0.4494078,0.727318882,0,0
973,0.44670632,0.588506164,1,0
974,0,0,0,0.371428571
975,0.5824319,0,0,0.057142857
976,0.57501227,0.403830475,0,0.314285714
977,0.49646634,0,0,0.257142857
978,0.40311754,0.301912893,0,0.057142857
979,0.5899574,0,0,0.342857143
980,0.48429465,0,0,0
981,0.47590217,0.355100441,0,0.257142857
982,0.2533671,0.377429443,0,0.057142857
983,0.4812046,0,0,0
984,0.386618,0.446191762,0,0.4
985,0.5688286,0,0,0
986,0.48691252,0.632817861,0,0
987,0.5067929,0.37486984,0,0.457142857
988,0.47789758,0.389564893,0,0.171428571
989,0.6330794,0,0,0.057142857
990,0.81051135,0.343567839,1,0.057142857
991,0.5213575,0.418007966,0,0
992,0.521305,0.623399602,0,0
993,0.53906363,0.484814096,0,0.657142857
994,0.5901317,0,0,0
995,0.41503578,0,1,0.057142857
996,0.28798366,0.735861219,0,0
997,0.5660676,0.409723124,0,0
998,0.31333628,0,0,0.057142857
999,0.49761876,0.189947352,0,0.114285714
